City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
135,norman wells,20,CA,1568687749,62,65.28,-126.83,51.8,10.29
136,saskylakh,74,RU,1568687749,75,71.97,114.09,38.64,6.4
137,ostrovnoy,100,RU,1568687749,88,68.05,39.51,39.18,21.85
138,koindu,100,GN,1568687749,99,8.44,-10.33,70.86,3.89
139,gallup,1,US,1568687526,55,35.53,-108.74,64.4,11.41
140,nanortalik,98,GL,1568687750,71,60.14,-45.24,41.16,7.18
141,constitucion,20,MX,1568687750,43,23.99,-104.67,69.8,4.7
142,jedovnice,75,CZ,1568687750,82,49.34,16.76,61.0,4.7
143,taoudenni,0,ML,1568687750,13,22.68,-3.98,95.52,13.04
144,sora,0,IT,1568687750,86,41.72,13.61,68.0,1.3
145,makakilo city,1,US,1568687751,70,21.35,-158.09,86.0,6.93
146,mackenzie,20,CA,1568687641,93,55.34,-123.09,48.2,3.36
147,goderich,15,CA,1568687751,90,43.74,-81.71,63.0,5.99
148,prince george,90,CA,1568687631,66,53.92,-122.75,55.4,2.24
149,ballwin,1,US,1568687452,88,38.59,-90.55,82.99,4.56
150,hyeres,0,FR,1568687452,88,43.12,6.14,68.0,3.36
151,pontes e lacerda,0,BR,1568687752,23,-15.23,-59.33,84.72,3.2
152,saldanha,55,PT,1568687752,71,41.42,-6.55,64.56,2.8
153,halifax,20,CA,1568687752,82,44.65,-63.58,57.0,5.82
154,balabac,93,PH,1568687752,66,7.99,117.06,85.44,11.12
155,tongchuan,90,CN,1568687753,100,34.9,108.95,60.8,11.18
156,bambous virieux,20,MU,1568687753,93,-20.34,57.76,66.99,3.36
157,haimen,37,CN,1568687753,66,31.87,121.18,95.0,1.99
158,nuuk,5,GL,1568687754,69,64.17,-51.74,35.6,10.29
159,narsaq,89,GL,1568687754,48,60.91,-46.05,39.2,3.36
160,harper,1,US,1568687754,48,30.3,-99.24,84.2,7.47
161,saurimo,28,AO,1568687754,67,-9.66,20.4,69.42,3.0
162,charters towers,63,AU,1568687755,20,-20.07,146.27,80.76,5.44
163,airai,75,TL,1568687755,53,-8.93,125.41,84.18,5.03
164,bambanglipuro,84,ID,1568687755,88,-7.95,110.28,74.64,18.95
165,avera,1,US,1568687756,64,33.19,-82.53,79.0,0.96
166,margate,20,AU,1568687756,37,-43.03,147.26,55.99,12.75
167,hofn,0,IS,1568687756,81,64.25,-15.21,26.04,11.56
168,isangel,75,VU,1568687756,54,-19.55,169.27,80.6,19.46
169,ordynskoye,98,RU,1568687490,66,54.37,81.9,59.52,11.34
170,ancud,20,CL,1568687757,87,-41.87,-73.83,44.6,5.82
171,saint george,0,GR,1568687757,60,39.45,22.34,63.84,0.72
172,lufilufi,20,WS,1568687757,70,-13.87,-171.6,87.8,12.75
173,hobyo,46,SO,1568687757,82,5.35,48.53,75.18,19.15
174,severobaykalsk,95,RU,1568687758,92,55.65,109.32,22.62,4.38
175,victoria,75,BN,1568687758,66,5.28,115.24,84.2,3.36
176,leningradskiy,2,RU,1568687758,71,69.38,178.42,41.52,17.34
177,mahdalynivka,0,UA,1568687758,67,48.92,34.92,59.0,8.95
178,kudahuvadhoo,37,MV,1568687759,70,2.67,72.89,82.74,3.62
179,bezhanitsy,93,RU,1568687759,93,56.97,29.88,45.84,11.16
180,lorengau,96,PG,1568687759,68,-2.02,147.27,84.54,5.23
181,porto walter,100,BR,1568687760,63,-8.27,-72.74,78.96,2.44
182,richards bay,5,ZA,1568687760,82,-28.77,32.06,72.3,16.82
183,east london,7,ZA,1568687760,93,-33.02,27.91,56.28,2.73
184,talcahuano,0,CL,1568687760,81,-36.72,-73.12,48.2,11.41
185,harnosand,96,SE,1568687761,93,62.63,17.94,43.0,5.82
186,faya,0,SA,1568687761,38,18.39,42.45,64.4,1.41
187,beringovskiy,100,RU,1568687761,83,63.05,179.32,41.34,10.18
188,severo-kurilsk,100,RU,1568687762,96,50.68,156.12,49.98,32.73
189,castro,20,CL,1568687762,87,-42.48,-73.76,44.6,5.82
190,kozmodemyansk,0,RU,1568687762,93,56.33,46.55,44.6,11.18
191,phetchabun,20,TH,1568687763,83,16.42,101.16,82.4,2.24
192,san cristobal,99,HN,1568687763,80,14.68,-86.92,68.52,3.67
193,chapleau,5,CA,1568687763,100,47.85,-83.4,53.6,3.13
194,talnakh,75,RU,1568687764,86,69.49,88.39,37.4,22.37
195,lakhimpur,98,IN,1568687764,96,27.24,94.1,67.98,3.0
196,viransehir,0,TR,1568687764,60,37.24,39.76,65.1,2.48
197,moerai,0,PF,1568687765,76,-22.43,-151.33,71.04,16.96
198,college,75,US,1568687765,64,64.86,-147.8,55.4,11.41
199,vanderhoof,100,CA,1568687765,77,54.02,-124.02,47.28,1.86
200,paraguacu paulista,9,BR,1568687765,29,-22.41,-50.58,78.78,5.3
201,mahebourg,20,MU,1568687766,93,-20.41,57.7,66.99,3.36
202,vostok,0,RU,1568687766,41,46.45,135.83,58.62,5.55
203,naze,100,NG,1568687766,93,5.43,7.07,74.28,6.29
204,komsomolskiy,97,RU,1568687766,86,67.55,63.78,39.18,8.25
205,jacqueville,100,CI,1568687767,88,5.21,-4.42,76.8,12.37
206,barcelos,48,BR,1568687643,94,-0.97,-62.93,74.46,2.44
207,kvarkeno,100,RU,1568687767,51,52.08,59.73,53.58,15.37
208,visby,0,SE,1568687767,76,57.64,18.3,54.0,14.99
209,kloulklubed,75,PW,1568687768,70,7.04,134.26,86.0,10.29
210,mount isa,9,AU,1568687768,9,-20.73,139.49,89.6,9.17
211,wagar,0,US,1568687768,85,31.44,-87.99,80.01,3.11
212,empangeni,0,ZA,1568687768,89,-28.75,31.9,66.54,4.59
213,cay,0,TR,1568687768,80,38.59,31.03,48.36,0.98
214,kruisfontein,0,ZA,1568687769,93,-34.0,24.73,52.14,2.86
215,esperance,1,AU,1568687769,46,-33.86,121.89,69.8,20.8
216,rognan,40,NO,1568687769,81,67.1,15.4,42.8,12.75
217,port hardy,75,CA,1568687769,82,50.7,-127.42,57.2,9.17
218,adrar,0,DZ,1568687770,17,27.87,-0.29,84.2,12.75
219,nouadhibou,64,MR,1568687770,54,20.93,-17.03,82.4,20.8
220,fort nelson,90,CA,1568687770,87,58.81,-122.69,46.4,2.8
221,rabat,100,MA,1568687770,88,34.02,-6.83,70.0,5.21
222,ukiah,0,US,1568687771,87,39.15,-123.21,63.0,1.99
223,kenai,1,US,1568687771,67,60.55,-151.26,62.6,6.93
224,la palma,100,CO,1568687771,92,5.36,-74.39,71.22,2.44
225,shar,100,NG,1568687771,97,7.3,8.73,73.38,3.96
226,maba,0,CN,1568687772,66,24.68,113.59,85.8,3.89
227,bulgan,0,MN,1568687772,61,48.81,103.53,49.44,3.62
228,magdagachi,100,RU,1568687772,96,53.45,125.8,35.58,11.65
229,muros,40,ES,1568687772,93,42.77,-9.06,66.2,4.7
230,gambela,99,ET,1568687773,89,8.25,34.59,67.8,5.01
231,yeppoon,0,AU,1568687773,34,-23.13,150.74,80.6,8.05
232,quatre cocos,20,MU,1568687773,93,-20.21,57.76,66.99,3.36
233,siniscola,0,IT,1568687773,93,40.57,9.69,64.4,3.36
234,tuskegee,1,US,1568687774,73,32.42,-85.69,79.0,3.36
235,zonguldak,41,TR,1568687774,76,41.25,31.83,66.54,5.44
236,longyearbyen,75,NO,1568687494,66,78.22,15.63,32.0,16.11
237,clyde river,90,CA,1568687774,69,70.47,-68.59,39.2,6.46
238,puerto baquerizo moreno,9,EC,1568687774,86,-0.9,-89.6,66.0,11.41
239,kodiak,1,US,1568687774,83,39.95,-94.76,79.0,5.82
240,aguadilla,90,PR,1568687775,87,18.43,-67.15,82.0,11.92
241,yamada,75,JP,1568687775,78,36.58,137.08,80.6,11.41
242,tessalit,0,ML,1568687775,13,20.2,1.01,89.58,14.32
243,aklavik,90,CA,1568687776,70,68.22,-135.01,44.6,3.36
244,bon air,1,US,1568687776,78,37.52,-77.56,78.01,2.98
245,hauterive,90,CA,1568687776,81,49.18,-68.27,51.8,4.7
246,aksarka,80,RU,1568687776,86,66.56,67.8,40.08,8.03
247,lagoa,0,PT,1568687777,73,37.14,-8.45,69.8,2.24
248,gat,20,SN,1568687777,94,14.69,-16.54,75.2,11.41
249,fethiye,0,TR,1568687777,64,36.62,29.12,68.0,4.7
250,tabou,100,CI,1568687777,92,4.42,-7.36,74.46,4.81
251,oyama,20,JP,1568687778,61,36.31,139.8,91.99,10.29
252,tuktoyaktuk,90,CA,1568687778,75,69.44,-133.03,44.6,11.41
253,meulaboh,65,ID,1568687778,75,4.14,96.13,81.66,8.59
254,grand gaube,20,MU,1568687778,93,-20.01,57.66,66.99,3.36
255,sao joao da barra,0,BR,1568687779,92,-21.64,-41.05,67.8,0.85
256,tommot,100,RU,1568687779,78,58.97,126.27,37.38,9.53
257,kalabo,0,ZM,1568687779,25,-15.0,22.67,64.02,7.25
258,puerto ayora,36,EC,1568687643,88,-0.74,-90.35,66.99,1.99
259,broome,0,GB,1568687779,100,52.47,1.45,51.01,5.82
260,trapani,0,IT,1568687780,82,38.02,12.54,73.0,4.7
261,poum,0,MK,1568687780,87,41.28,20.71,51.8,4.7
262,tolaga bay,100,NZ,1568687651,71,-38.37,178.3,58.62,7.92
263,nelson bay,90,AU,1568687780,100,-32.72,152.14,55.99,11.41
264,los llanos de aridane,75,ES,1568687781,83,28.66,-17.92,73.4,10.29
265,lima,90,PE,1568687781,87,-12.06,-77.04,60.8,6.93
266,taunsa,0,PK,1568687782,21,30.7,70.65,92.1,12.06
267,lesosibirsk,26,RU,1568687782,82,58.22,92.49,51.96,5.82
268,laguna,40,BZ,1568687782,94,16.17,-88.94,80.6,2.35
269,sibolga,79,ID,1568687782,78,1.74,98.78,78.78,8.12
270,ugoofaaru,42,MV,1568687782,73,5.67,73.0,82.92,7.29
271,marmora,75,CA,1568687783,87,44.48,-77.68,57.2,2.24
272,fortuna,1,US,1568687783,77,40.6,-124.16,64.99,8.05
273,qaqortoq,89,GL,1568687783,48,60.72,-46.03,39.2,3.36
274,altamont,20,CA,1568687784,83,49.4,-98.5,73.4,6.93
275,kavaratti,47,IN,1568687784,79,10.57,72.64,81.84,12.12
276,sann,100,PK,1568687784,74,26.04,68.14,82.4,6.93
277,kongolo,40,CD,1568687784,87,-5.39,27.0,71.94,4.97
278,provideniya,40,RU,1568687785,65,64.42,-173.23,46.4,13.42
279,san pedro,0,AR,1568687785,44,-33.68,-59.66,48.0,1.99
280,maceio,40,BR,1568687785,88,-9.67,-35.74,71.6,3.36
281,merauke,92,ID,1568687785,82,-8.49,140.4,76.8,19.26
282,atocha,90,AR,1568687786,93,-24.82,-65.48,53.6,5.82
283,bonavista,100,CA,1568687786,79,48.65,-53.11,54.0,1.99
284,husavik,0,CA,1568687786,73,50.56,-96.99,75.0,3.0
285,nakatunguru,20,TZ,1568687786,88,-2.12,33.07,69.8,14.99
286,itarema,26,BR,1568687786,82,-2.92,-39.92,76.08,10.42
287,atasu,100,KZ,1568687787,39,48.68,71.64,62.94,9.82
288,yanliang,90,CN,1568687787,100,34.66,109.22,63.0,11.18
289,khandyga,100,RU,1568687787,59,62.65,135.58,52.68,3.6
290,salalah,75,OM,1568687788,88,17.01,54.1,78.8,8.05
291,bari sadri,20,IN,1568687788,94,24.42,74.48,75.2,2.71
292,san borja,93,BO,1568687788,52,-14.86,-66.75,79.5,1.43
293,athabasca,53,CA,1568687622,80,54.72,-113.29,46.74,4.09
294,pandan,100,PH,1568687788,80,11.72,122.09,82.38,23.17
295,marsh harbour,0,BS,1568687789,82,26.54,-77.06,81.84,13.98
296,agara,0,GE,1568687789,94,42.04,43.82,53.76,2.26
297,potot,99,PH,1568687789,73,11.34,124.55,82.92,9.53
298,ahvaz,87,IR,1568687790,44,31.32,48.68,75.2,2.24
299,darnah,0,LY,1568687707,68,32.77,22.64,76.62,11.25
300,berlevag,100,NO,1568687790,67,70.86,29.09,43.14,16.22
301,siderno,5,IT,1568687790,88,38.28,16.3,75.99,2.24
302,noumea,90,NC,1568687791,47,-22.28,166.46,78.8,11.41
303,provost,91,CA,1568687791,89,52.35,-110.26,57.9,8.68
